iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
HKG,Asia,Hong Kong,2020-08-21,4631.0,27.0,38.714,75.0,0.0,1.143,613.15,3.575,5.126,9.93,0.0,0.151,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-22,4657.0,26.0,35.857,77.0,2.0,1.143,616.593,3.442,4.748,10.195,0.265,0.151,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-23,4682.0,25.0,28.857,77.0,0.0,1.143,619.903,3.31,3.821,10.195,0.0,0.151,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-24,4691.0,9.0,23.857,77.0,0.0,1.143,621.094,1.192,3.159,10.195,0.0,0.151,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-25,4710.0,19.0,21.429,78.0,1.0,1.0,623.61,2.516,2.837,10.327,0.132,0.132,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-26,4734.0,24.0,21.143,79.0,1.0,1.0,626.787,3.178,2.799,10.46,0.132,0.132,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-27,4755.0,21.0,21.571,81.0,2.0,0.857,629.568,2.78,2.856,10.724,0.265,0.113,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-28,4768.0,13.0,19.571,84.0,3.0,1.286,631.289,1.721,2.591,11.122,0.397,0.17,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-29,4786.0,18.0,18.429,87.0,3.0,1.429,633.672,2.383,2.44,11.519,0.397,0.189,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-30,4801.0,15.0,17.0,88.0,1.0,1.571,635.658,1.986,2.251,11.651,0.132,0.208,,,,,,,,,,,,,,22220.0,2.942,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-08-31,4810.0,9.0,17.0,89.0,1.0,1.714,636.85,1.192,2.251,11.784,0.132,0.227,,,,,,,,,,,1418251.0,187.778,,22220.0,2.942,0.002,448.4,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,222.2,0.67,12.44,29.4195530134519
HKG,Asia,Hong Kong,2020-09-01,4822.0,12.0,16.0,90.0,1.0,1.714,638.439,1.589,2.118,11.916,0.132,0.227,,,,,,,,,,,,,,36029.0,4.77,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-02,4830.0,8.0,13.714,93.0,3.0,2.0,639.498,1.059,1.816,12.313,0.397,0.265,,,,,,,,,,,,,,49838.0,6.599,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-03,4838.0,8.0,11.857,94.0,1.0,1.857,640.557,1.059,1.57,12.446,0.132,0.246,,,,,,,,,,,,,,63647.0,8.427,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-04,4850.0,12.0,11.714,94.0,0.0,1.429,642.146,1.589,1.551,12.446,0.0,0.189,,,,,,,,,,,,,,77455.0,10.255,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-05,4857.0,7.0,10.143,94.0,0.0,1.0,643.073,0.927,1.343,12.446,0.0,0.132,,,,,,,,,,,,,,91264.0,12.083,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-06,4878.0,21.0,11.0,96.0,2.0,1.143,645.853,2.78,1.456,12.711,0.265,0.151,,,,,,,,,,,,,,105073.0,13.912,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-07,4889.0,11.0,11.286,98.0,2.0,1.286,647.31,1.456,1.494,12.975,0.265,0.17,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-08,4895.0,6.0,10.429,99.0,1.0,1.286,648.104,0.794,1.381,13.108,0.132,0.17,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-09,4901.0,6.0,10.143,99.0,0.0,0.857,648.898,0.794,1.343,13.108,0.0,0.113,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-10,4913.0,12.0,10.714,99.0,0.0,0.714,650.487,1.589,1.419,13.108,0.0,0.095,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,66.67,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-11,4925.0,12.0,10.714,99.0,0.0,0.714,652.076,1.589,1.419,13.108,0.0,0.095,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-12,4938.0,13.0,11.571,100.0,1.0,0.857,653.797,1.721,1.532,13.24,0.132,0.113,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-13,4957.0,19.0,11.286,100.0,0.0,0.571,656.313,2.516,1.494,13.24,0.0,0.076,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-14,4971.0,14.0,11.714,101.0,1.0,0.429,658.167,1.854,1.551,13.373,0.132,0.057,,,,,,,,,,,,,,118882.0,15.74,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-15,4975.0,4.0,11.429,102.0,1.0,0.429,658.696,0.53,1.513,13.505,0.132,0.057,,,,,,,,,,,3201483.0,423.88,,118882.0,15.74,0.0,11111.1,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-16,4984.0,9.0,11.857,102.0,0.0,0.429,659.888,1.192,1.57,13.505,0.0,0.057,,,,,,,,,,,,,,104211.0,13.798,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-17,4993.0,9.0,11.429,102.0,0.0,0.429,661.079,1.192,1.513,13.505,0.0,0.057,,,,,,,,,,,,,,89540.0,11.855,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-18,4996.0,3.0,10.143,103.0,1.0,0.571,661.477,0.397,1.343,13.637,0.132,0.076,,,,,,,,,,,,,,74869.0,9.913,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-19,5009.0,13.0,10.143,103.0,0.0,0.429,663.198,1.721,1.343,13.637,0.0,0.057,,,,,,,,,,,,,,60198.0,7.97,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-20,5032.0,23.0,10.714,103.0,0.0,0.429,666.243,3.045,1.419,13.637,0.0,0.057,,,,,,,,,,,,,,45527.0,6.028,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-21,5038.0,6.0,9.571,103.0,0.0,0.286,667.037,0.794,1.267,13.637,0.0,0.038,,,,,,,,,,,,,,30856.0,4.085,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-22,5046.0,8.0,10.143,103.0,0.0,0.143,668.097,1.059,1.343,13.637,0.0,0.019,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,62.96,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-23,5049.0,3.0,9.286,104.0,1.0,0.286,668.494,0.397,1.229,13.77,0.132,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,59.26,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-24,5056.0,7.0,9.0,104.0,0.0,0.286,669.421,0.927,1.192,13.77,0.0,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,59.26,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-25,5058.0,2.0,8.857,105.0,1.0,0.286,669.685,0.265,1.173,13.902,0.132,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,59.26,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-26,5059.0,1.0,7.143,105.0,0.0,0.286,669.818,0.132,0.946,13.902,0.0,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,55.56,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-27,5065.0,6.0,4.714,105.0,0.0,0.286,670.612,0.794,0.624,13.902,0.0,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,55.56,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-28,5075.0,10.0,5.286,105.0,0.0,0.286,671.936,1.324,0.7,13.902,0.0,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,55.56,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-29,5079.0,4.0,4.714,105.0,0.0,0.286,672.466,0.53,0.624,13.902,0.0,0.038,,,,,,,,,,,,,,16185.0,2.143,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-09-30,5087.0,8.0,5.429,105.0,0.0,0.143,673.525,1.059,0.719,13.902,0.0,0.019,,,,,,,,,,,3444257.0,456.024,,16185.0,2.143,0.0,2173.9,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,61.9999999999999,0.17,-4.39,8.20887617837092
HKG,Asia,Hong Kong,2020-10-01,5097.0,10.0,5.857,105.0,0.0,0.143,674.849,1.324,0.775,13.902,0.0,0.019,,,,,,,,,,,,,,13999.0,1.853,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-02,5104.0,7.0,6.571,105.0,0.0,0.0,675.776,0.927,0.87,13.902,0.0,0.0,,,,,,,,,,,,,,11813.0,1.564,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-03,5108.0,4.0,7.0,105.0,0.0,0.0,676.305,0.53,0.927,13.902,0.0,0.0,,,,,,,,,,,,,,9628.0,1.275,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-04,5113.0,5.0,6.857,105.0,0.0,0.0,676.967,0.662,0.908,13.902,0.0,0.0,,,,,,,,,,,,,,7442.0,0.985,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-05,5124.0,11.0,7.0,105.0,0.0,0.0,678.424,1.456,0.927,13.902,0.0,0.0,,,,,,,,,,,,,,5256.0,0.696,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-06,5132.0,8.0,7.571,105.0,0.0,0.0,679.483,1.059,1.002,13.902,0.0,0.0,,,,,,,,,,,,,,3070.0,0.406,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-07,5143.0,11.0,8.0,105.0,0.0,0.0,680.94,1.456,1.059,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-08,5161.0,18.0,9.143,105.0,0.0,0.0,683.323,2.383,1.211,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-09,5169.0,8.0,9.286,105.0,0.0,0.0,684.382,1.059,1.229,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-10,5175.0,6.0,9.571,105.0,0.0,0.0,685.176,0.794,1.267,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-11,5182.0,7.0,9.857,105.0,0.0,0.0,686.103,0.927,1.305,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-12,5193.0,11.0,9.857,105.0,0.0,0.0,687.56,1.456,1.305,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-13,5201.0,8.0,9.857,105.0,0.0,0.0,688.619,1.059,1.305,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-14,5201.0,0.0,8.286,105.0,0.0,0.0,688.619,0.0,1.097,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-15,5213.0,12.0,7.429,105.0,0.0,0.0,690.208,1.589,0.984,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-16,5220.0,7.0,7.286,105.0,0.0,0.0,691.134,0.927,0.965,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-17,5237.0,17.0,8.857,105.0,0.0,0.0,693.385,2.251,1.173,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-18,5241.0,4.0,8.429,105.0,0.0,0.0,693.915,0.53,1.116,13.902,0.0,0.0,,,,,,,,,,,,,,884.0,0.117,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-19,5256.0,15.0,9.0,105.0,0.0,0.0,695.901,1.986,1.192,13.902,0.0,0.0,,,,,,,,,,,3461059.0,458.248,,884.0,0.117,0.01,99.4,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-20,5261.0,5.0,8.571,105.0,0.0,0.0,696.563,0.662,1.135,13.902,0.0,0.0,,,,,,,,,,,,,,4356.0,0.577,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-21,5269.0,8.0,9.714,105.0,0.0,0.0,697.622,1.059,1.286,13.902,0.0,0.0,,,,,,,,,,,,,,7828.0,1.036,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-22,5280.0,11.0,9.571,105.0,0.0,0.0,699.078,1.456,1.267,13.902,0.0,0.0,,,,,,,,,,,,,,11300.0,1.496,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-23,5284.0,4.0,9.143,105.0,0.0,0.0,699.608,0.53,1.211,13.902,0.0,0.0,,,,,,,,,,,,,,14772.0,1.956,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-24,5289.0,5.0,7.429,105.0,0.0,0.0,700.27,0.662,0.984,13.902,0.0,0.0,,,,,,,,,,,,,,18244.0,2.416,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-25,5295.0,6.0,7.714,105.0,0.0,0.0,701.065,0.794,1.021,13.902,0.0,0.0,,,,,,,,,,,,,,21716.0,2.875,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-26,5303.0,8.0,6.714,105.0,0.0,0.0,702.124,1.059,0.889,13.902,0.0,0.0,,,,,,,,,,,,,,25188.0,3.335,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-27,5308.0,5.0,6.714,105.0,0.0,0.0,702.786,0.662,0.889,13.902,0.0,0.0,,,,,,,,,,,,,,25188.0,3.335,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-28,5310.0,2.0,5.857,105.0,0.0,0.0,703.051,0.265,0.775,13.902,0.0,0.0,,,,,,,,,,,,,,25188.0,3.335,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-29,5313.0,3.0,4.714,105.0,0.0,0.0,703.448,0.397,0.624,13.902,0.0,0.0,,,,,,,,,,,,,,25188.0,3.335,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-30,5320.0,7.0,5.143,105.0,0.0,0.0,704.375,0.927,0.681,13.902,0.0,0.0,,,,,,,,,,,,,,25188.0,3.335,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-10-31,5323.0,3.0,4.857,105.0,0.0,0.0,704.772,0.397,0.643,13.902,0.0,0.0,,,,,,,,,,,3763315.0,498.268,,25188.0,3.335,0.0,4545.5,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,404.8,0.99,8.74,53.5960173710412
HKG,Asia,Hong Kong,2020-11-01,5330.0,7.0,5.0,105.0,0.0,0.0,705.699,0.927,0.662,13.902,0.0,0.0,,,,,,,,,,,,,,24723.0,3.273,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-02,5336.0,6.0,4.714,105.0,0.0,0.0,706.493,0.794,0.624,13.902,0.0,0.0,,,,,,,,,,,,,,24257.0,3.212,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-03,5345.0,9.0,5.286,105.0,0.0,0.0,707.685,1.192,0.7,13.902,0.0,0.0,,,,,,,,,,,,,,23792.0,3.15,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-04,5348.0,3.0,5.429,106.0,1.0,0.143,708.082,0.397,0.719,14.035,0.132,0.019,,,,,,,,,,,,,,23327.0,3.089,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-05,5355.0,7.0,6.0,107.0,1.0,0.286,709.009,0.927,0.794,14.167,0.132,0.038,,,,,,,,,,,,,,22861.0,3.027,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-06,5361.0,6.0,5.857,107.0,0.0,0.286,709.803,0.794,0.775,14.167,0.0,0.038,,,,,,,,,,,,,,22396.0,2.965,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-07,5364.0,3.0,5.857,107.0,0.0,0.286,710.2,0.397,0.775,14.167,0.0,0.038,,,,,,,,,,,,,,21930.0,2.904,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HKG,Asia,Hong Kong,2020-11-08,5374.0,10.0,6.286,107.0,0.0,0.286,711.524,1.324,0.832,14.167,0.0,0.038,,,,,,,,,,,,,,21930.0,2.904,,,tests performed,,,,,,,,,,,,51.85,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
